mode: set
github.com/akawula/DoraMatic/cmd/slack/slack.go:8.13,11.2 2 0
github.com/akawula/DoraMatic/github/client/client.go:11.29,17.2 3 0
github.com/akawula/DoraMatic/github/client/mock_client.go:37.112,41.24 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:41.24,43.3 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:45.2,45.28 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:45.28,47.3 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:50.2,50.86 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:50.86,52.17 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:52.17,54.4 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:55.3,55.13 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:61.2,61.31 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:61.31,65.17 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:65.17,66.18 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:66.18,68.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:69.4,69.77 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:73.3,73.47 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:73.47,75.18 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:75.18,77.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:78.4,78.14 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:81.3,82.17 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:82.17,83.18 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:83.18,85.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:86.4,86.97 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:90.2,90.12 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:95.60,98.2 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:100.50,103.2 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:105.90,108.2 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:110.38,117.2 5 0
github.com/akawula/DoraMatic/store/sqlc/db.go:20.28,22.2 1 0
github.com/akawula/DoraMatic/store/sqlc/db.go:28.46,32.2 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:23.90,28.2 4 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:41.91,44.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:56.91,59.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:94.106,96.16 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:96.16,98.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:99.2,101.18 3 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:101.18,115.17 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:115.17,117.4 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:118.3,118.27 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:120.2,120.35 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:120.35,122.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:123.2,123.19 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:130.81,132.16 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:132.16,134.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:135.2,137.18 3 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:137.18,139.65 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:139.65,141.4 1 0
